cohort_id,cohort_code,start_date,start_date_extracted,end_date,end_date_extracted,size
Cohort#,B997399,1.67E+12,09-01-2023,1.68E+12,13-02-2023,100000
Cohort#,B552375,1.67E+12,09-01-2023,1.68E+12,13-02-2023,10000
Cohort#,B361494,1.67E+12,07-11-2022,1.67E+12,12-12-2022,1500
Cohort#,B308772,1.68E+12,07-03-2023,1.68E+12,04-04-2023,1500
Cohort#,B514168,1.67E+12,09-01-2023,1.68E+12,13-02-2023,100000
Cohort#,B782342,1.67E+12,16-01-2023,1.68E+12,20-02-2023,10000
Cohort#,B176092,1.66E+12,13-06-2022,1.66E+12,13-07-2022,100
Cohort#,B368282,1.67E+12,10-10-2022,1.67E+12,15-11-2022,1500
Cohort#,B447090,1.67E+12,10-11-2022,1.67E+12,10-11-2022,100
Cohort#,B128284,1.66E+12,02-09-2022,1.67E+12,08-10-2022,1500
Cohort#,B264641,1.66E+12,03-10-2022,1.67E+12,03-11-2022,100000
Cohort#,B901534,1.66E+12,03-10-2022,1.67E+12,03-11-2022,100000
Cohort#,B849636,1.67E+12,05-01-2023,1.68E+12,01-03-2023,100000
Cohort#,B420064,1.67E+12,10-10-2022,1.67E+12,15-11-2022,1500
Cohort#,B310733,1.67E+12,07-11-2022,1.67E+12,12-12-2022,1500
Cohort#,B102570,1.68E+12,07-03-2023,1.68E+12,04-04-2023,1500
Cohort#,B566990,1.68E+12,03-04-2023,1.68E+12,01-05-2023,1500
Cohort#,B975332,1.67E+12,05-01-2023,1.67E+12,05-01-2023,64
Cohort#,B656871,1.68E+12,31-01-2023,1.68E+12,05-03-2023,1500
Cohort#,B235707,1.66E+12,02-09-2022,1.67E+12,08-10-2022,1500
Cohort#,B780948,1.67E+12,28-10-2022,1.67E+12,28-10-2022,100000
Cohort#,B598013,1.67E+12,09-01-2023,1.68E+12,13-02-2023,100000
Cohort#,B7HF2SU,1.73E+12,02-12-2024,1.74E+12,31-12-2024,800
Cohort#,B570DHJ,1.72E+12,30-06-2024,1.72E+12,30-07-2024,800
Cohort#,BZR9AJA,1.72E+12,09-05-2024,1.72E+12,15-07-2024,1500
Cohort#,BWQ9C7C,1.72E+12,05-08-2024,1.73E+12,04-09-2024,800
Cohort#,BAM6HBR,1.68E+12,20-03-2023,1.72E+12,30-06-2024,1800
Cohort#,BTBP8DL,1.73E+12,14-10-2024,1.73E+12,14-11-2024,1600
Cohort#,BGRQZ2N,1.72E+12,27-05-2024,1.77E+12,09-02-2026,1780
Cohort#,BDM3WQQ,1.71E+12,03-03-2024,1.71E+12,02-04-2024,800
Cohort#,BPPMQ44,1.69E+12,07-08-2023,1.69E+12,11-09-2023,10000
Cohort#,B964196,1.68E+12,03-04-2023,1.68E+12,01-05-2023,1500
Cohort#,BGAA4R6,1.68E+12,01-05-2023,1.69E+12,30-05-2023,300
Cohort#,B8P8093,1.72E+12,02-06-2024,1.72E+12,02-07-2024,800
Cohort#,BX9VDU1,1.73E+12,23-09-2024,1.73E+12,22-10-2024,1600
Cohort#,BZCKOX4,1.71E+12,03-03-2024,1.71E+12,02-04-2024,800
Cohort#,B9FU29Y,1.73E+12,13-09-2024,1.73E+12,27-09-2024,1600
Cohort#,BULL239,1.71E+12,07-04-2024,1.72E+12,07-05-2024,500
Cohort#,BXCEI2Q,1.69E+12,28-08-2023,1.70E+12,01-10-2023,1000
Cohort#,BWRXV4Z,1.70E+12,04-12-2023,1.70E+12,08-01-2024,216
Cohort#,BMB7W8P,1.69E+12,16-06-2023,1.70E+12,31-12-2023,1000
Cohort#,BTNDYST,1.74E+12,27-12-2024,1.74E+12,19-01-2025,1500
Cohort#,BOP8KDY,1.71E+12,18-03-2024,1.71E+12,16-04-2024,800
Cohort#,B7FTJOZ,1.69E+12,16-08-2023,1.69E+12,25-08-2023,200
Cohort#,BPTM9TL,1.71E+12,03-03-2024,1.71E+12,02-04-2024,800
Cohort#,BZM769W,1.73E+12,01-11-2024,1.77E+12,31-12-2025,1000
Cohort#,BW0A3UD,1.72E+12,16-06-2024,1.72E+12,16-07-2024,800
Cohort#,BKCDFG7,1.72E+12,30-06-2024,1.72E+12,30-07-2024,800
Cohort#,BGW5VEN,1.72E+12,31-07-2024,1.73E+12,31-08-2024,500
Cohort#,B6QHKJ0,1.73E+12,11-11-2024,1.74E+12,23-02-2025,1600
Cohort#,BWRWWDE,1.70E+12,08-01-2024,1.71E+12,05-02-2024,1000
Cohort#,BKQ872R,1.73E+12,07-10-2024,1.73E+12,07-11-2024,800
Cohort#,B6XIIFV,1.72E+12,18-08-2024,1.73E+12,18-09-2024,1500
Cohort#,BS83JB6,1.69E+12,10-07-2023,1.69E+12,14-08-2023,300
Cohort#,BBV9SY2,1.74E+12,17-01-2025,1.74E+12,31-01-2025,500
Cohort#,B5D9R2M,1.74E+12,28-01-2025,1.74E+12,30-01-2025,3
Cohort#,BIA6FGR,1.73E+12,07-10-2024,1.73E+12,07-11-2024,800
Cohort#,B26TXO4,1.68E+12,25-05-2023,1.69E+12,30-06-2023,300
Cohort#,BKQMVH4,1.70E+12,06-11-2023,1.70E+12,11-12-2023,200
Cohort#,BGFN3JO,1.73E+12,02-09-2024,1.73E+12,01-10-2024,800
Cohort#,BFRBJEE,1.70E+12,16-10-2023,1.70E+12,22-10-2023,30
Cohort#,BTB0RZT,1.69E+12,12-06-2023,1.69E+12,17-07-2023,300
Cohort#,BL17F08,1.73E+12,29-11-2024,1.73E+12,15-12-2024,1600
Cohort#,BC9A1OB,1.70E+12,08-01-2024,1.71E+12,11-02-2024,1000
Cohort#,B116753,1.68E+12,13-03-2023,1.68E+12,17-04-2023,200
Cohort#,B0X4DLO,1.71E+12,18-02-2024,1.71E+12,19-03-2024,800
Cohort#,BYEJQBW,1.71E+12,15-04-2024,1.72E+12,14-05-2024,500
Cohort#,BD82EFD,1.72E+12,05-08-2024,1.73E+12,04-09-2024,800
Cohort#,B9NCWXY,1.71E+12,02-04-2024,1.71E+12,02-05-2024,100
Cohort#,BSX5HX3,1.73E+12,13-10-2024,1.73E+12,12-11-2024,1600
Cohort#,BWKZOGI,1.68E+12,22-03-2023,1.71E+12,22-03-2024,200
Cohort#,BAPXRMZ,1.72E+12,05-08-2024,1.73E+12,04-09-2024,800
Cohort#,BZSHIP4,1.71E+12,18-02-2024,1.71E+12,19-03-2024,800
Cohort#,B8G5RSP,1.70E+12,04-12-2023,1.70E+12,08-01-2024,211
Cohort#,BCXC21V,1.73E+12,04-11-2024,1.73E+12,03-12-2024,800
Cohort#,BSHACJG,1.72E+12,11-07-2024,1.72E+12,31-07-2024,100
Cohort#,B56C24G,1.73E+12,07-10-2024,1.73E+12,07-11-2024,800
Cohort#,BL74Y6G,1.72E+12,05-08-2024,1.72E+12,13-08-2024,300
Cohort#,B153024,1.68E+12,31-01-2023,1.68E+12,05-03-2023,1500
Cohort#,BM599CC,1.72E+12,05-08-2024,1.73E+12,04-09-2024,800
Cohort#,BO5B6A5,1.71E+12,03-03-2024,1.71E+12,02-04-2024,800
Cohort#,BSJZJCF,1.69E+12,19-06-2023,1.69E+12,17-07-2023,300
Cohort#,B0GMG1X,1.73E+12,27-11-2024,1.73E+12,11-12-2024,500
Cohort#,BN62VJ3,1.68E+12,27-03-2023,1.68E+12,01-05-2023,200
Cohort#,BWQTGTV,1.71E+12,04-02-2024,1.71E+12,05-03-2024,800
Cohort#,BRXGN84,1.73E+12,02-09-2024,1.73E+12,01-10-2024,800
Cohort#,BOXXJD4,1.74E+12,22-02-2025,1.75E+12,27-04-2025,1200
Cohort#,BUUPEAO,1.73E+12,07-10-2024,1.73E+12,07-11-2024,800
Cohort#,BJR1L8X,1.69E+12,04-09-2023,1.70E+12,08-10-2023,100000
Cohort#,BBL001D,1.73E+12,27-09-2024,1.73E+12,11-10-2024,1600
Cohort#,BYT6K43,1.71E+12,18-03-2024,1.71E+12,16-04-2024,800
Cohort#,B9CQ46V,1.69E+12,19-06-2023,1.69E+12,30-07-2023,300
Cohort#,BW39LFS,1.68E+12,22-03-2023,1.68E+12,07-04-2023,30
Cohort#,B6ZTRTR,1.72E+12,25-06-2024,1.72E+12,10-07-2024,250
Cohort#,BQXP7YJ,1.73E+12,04-11-2024,1.73E+12,03-12-2024,800
Cohort#,B4AMRWH,1.71E+12,07-04-2024,1.72E+12,07-05-2024,499
Cohort#,BGBWW5I,1.73E+12,07-10-2024,1.73E+12,07-11-2024,800
Cohort#,BCI72YB,1.71E+12,18-02-2024,1.71E+12,19-03-2024,800
Cohort#,BRP82YB,1.72E+12,07-06-2024,1.72E+12,07-07-2024,100
Cohort#,BZBACW8,1.69E+12,21-08-2023,1.76E+12,05-12-2025,1000
Cohort#,BOH8SSJ,1.69E+12,30-05-2023,1.69E+12,05-06-2023,200
Cohort#,BRT9C8P,1.69E+12,21-08-2023,1.70E+12,26-09-2023,1000
Cohort#,B511309,1.68E+12,13-03-2023,1.68E+12,17-04-2023,200
Cohort#,BHS6IBB,1.72E+12,05-08-2024,1.73E+12,04-09-2024,800
Cohort#,B78G0ND,1.69E+12,06-06-2023,1.76E+12,05-12-2025,1000
Cohort#,B43E1MB,1.69E+12,21-08-2023,1.70E+12,26-09-2023,1000
Cohort#,B73QELN,1.72E+12,22-07-2024,1.72E+12,02-08-2024,1500
Cohort#,BHOIHR4,1.72E+12,30-06-2024,1.72E+12,30-07-2024,793
Cohort#,B6NFTEM,1.73E+12,07-10-2024,1.73E+12,07-11-2024,800
Cohort#,BJWU6GQ,1.74E+12,13-01-2025,1.74E+12,11-02-2025,800
Cohort#,BN42GTI,1.73E+12,28-10-2024,1.74E+12,29-12-2024,1594
Cohort#,BVKPUET,1.71E+12,05-05-2024,1.72E+12,06-06-2024,100
Cohort#,BLQ6D0B,1.70E+12,04-01-2024,1.73E+12,07-11-2024,800
Cohort#,B5O8J5R,1.71E+12,15-04-2024,1.72E+12,14-05-2024,500
Cohort#,BH9OKIU,1.72E+12,05-08-2024,1.73E+12,04-09-2024,800
Cohort#,BXMTBFM,1.72E+12,04-08-2024,1.73E+12,06-10-2024,1600
Cohort#,BLHWY32,1.72E+12,16-06-2024,1.72E+12,16-07-2024,800
Cohort#,BDR94H4,1.74E+12,09-02-2025,1.74E+12,05-03-2025,1500
Cohort#,BPKHOZG,1.70E+12,04-12-2023,1.70E+12,07-01-2024,1000
Cohort#,BCYHI8A,1.69E+12,19-06-2023,1.69E+12,17-07-2023,300
Cohort#,BSBRBAU,1.70E+12,27-11-2023,1.70E+12,22-12-2023,1000
Cohort#,BS4WI1D,1.72E+12,05-08-2024,1.73E+12,04-09-2024,800
Cohort#,BVISAQY,1.70E+12,08-01-2024,1.71E+12,11-02-2024,1000
Cohort#,B7T2WAZ,1.73E+12,08-12-2024,1.74E+12,01-01-2025,800
Cohort#,BUOXPV8,1.71E+12,15-04-2024,1.72E+12,14-05-2024,500
Cohort#,BRTCVG9,1.69E+12,05-07-2023,1.69E+12,05-08-2023,300
Cohort#,BBK3FW0,1.73E+12,18-12-2024,1.74E+12,10-02-2025,999
Cohort#,BOCDWWO,1.69E+12,26-06-2023,1.69E+12,31-07-2023,300
Cohort#,BVWF7RL,1.71E+12,07-04-2024,1.72E+12,07-05-2024,500
Cohort#,BJJFVR8,1.72E+12,24-05-2024,1.72E+12,28-08-2024,1500
Cohort#,BTSTK06,1.74E+12,05-01-2025,1.74E+12,04-02-2025,800
Cohort#,BONPKMK,1.73E+12,01-11-2024,1.77E+12,31-12-2025,1000
Cohort#,BJ1GJ10,1.69E+12,16-06-2023,1.70E+12,31-12-2023,100
Cohort#,BG2F4M6,1.70E+12,04-12-2023,1.70E+12,07-01-2024,1000
Cohort#,B5MZ9C8,1.72E+12,30-06-2024,1.72E+12,01-08-2024,100
Cohort#,BGW5LZ1,1.71E+12,04-02-2024,1.71E+12,05-03-2024,800
Cohort#,BJ0EZBY,1.73E+12,07-10-2024,1.73E+12,07-11-2024,800
Cohort#,BY0CCYV,1.72E+12,05-08-2024,1.73E+12,05-09-2024,100
Cohort#,BG9O2UX,1.74E+12,02-02-2025,1.74E+12,04-03-2025,800
Cohort#,B8L5EQI,1.68E+12,08-05-2023,1.69E+12,09-06-2023,300
Cohort#,B150516,1.68E+12,13-03-2023,1.68E+12,17-04-2023,200
Cohort#,BVMF66T,1.72E+12,02-07-2024,1.72E+12,05-08-2024,500
Cohort#,BGFRKIS,1.68E+12,10-04-2023,1.68E+12,13-05-2023,300
Cohort#,BTKOGC5,1.70E+12,04-01-2024,1.73E+12,03-12-2024,800
Cohort#,BTBZVC2,1.71E+12,04-02-2024,1.71E+12,05-03-2024,800
Cohort#,B48SJMP,1.73E+12,27-11-2024,1.73E+12,10-12-2024,500
Cohort#,B7CYMYC,1.69E+12,12-06-2023,1.69E+12,17-07-2023,300
Cohort#,BL9VE8I,1.73E+12,09-12-2024,1.75E+12,20-06-2025,1300
Cohort#,BRJ653N,1.74E+12,02-02-2025,1.74E+12,04-03-2025,800
Cohort#,BAKW09C,1.70E+12,21-12-2023,1.70E+12,26-12-2023,1000
Cohort#,B9PDMC4,1.73E+12,16-09-2024,1.73E+12,30-09-2024,1600
Cohort#,BI7BG3Y,1.73E+12,02-12-2024,1.74E+12,31-12-2024,800
Cohort#,BMQYY8T,1.71E+12,15-04-2024,1.72E+12,14-05-2024,500
Cohort#,B8CV4P1,1.68E+12,20-04-2023,1.69E+12,25-05-2023,200
Cohort#,BLHNUFL,1.73E+12,11-10-2024,1.73E+12,14-10-2024,1600
Cohort#,BQ1XMRD,1.70E+12,16-10-2023,1.70E+12,22-10-2023,30
Cohort#,B4XFYWN,1.72E+12,25-07-2024,1.72E+12,30-07-2024,500
Cohort#,B8I4KWL,1.72E+12,14-05-2024,1.72E+12,27-06-2024,1500
Cohort#,B0II05H,1.71E+12,04-02-2024,1.71E+12,05-03-2024,800
Cohort#,B6MZ4HK,1.71E+12,01-04-2024,1.74E+12,01-04-2025,1502
Cohort#,BNMJZUM,1.69E+12,05-06-2023,1.69E+12,03-07-2023,300
Cohort#,BCIM423,1.68E+12,10-04-2023,1.68E+12,13-05-2023,300
Cohort#,BGTN3BX,1.71E+12,18-03-2024,1.71E+12,16-04-2024,800
Cohort#,B2MDY10,1.73E+12,23-09-2024,1.73E+12,30-11-2024,1600
Cohort#,BYY7FAG,1.74E+12,15-01-2025,1.74E+12,07-02-2025,1500
Cohort#,BOXE2J1,1.73E+12,04-11-2024,1.73E+12,03-12-2024,800
Cohort#,BAJRMK1,1.71E+12,15-04-2024,1.72E+12,14-05-2024,500
Cohort#,BZZU6M0,1.74E+12,17-01-2025,1.74E+12,30-01-2025,500
Cohort#,BEXFE8O,1.72E+12,18-06-2024,1.75E+12,17-06-2025,1600
Cohort#,BP62DPQ,1.73E+12,09-12-2024,1.74E+12,31-01-2025,1300
Cohort#,BQFHE1J,1.70E+12,20-11-2023,1.70E+12,01-01-2024,1000
Cohort#,BB9HDR8,1.71E+12,21-01-2024,1.71E+12,20-02-2024,800
Cohort#,B261518,1.68E+12,13-03-2023,1.68E+12,17-04-2023,200
Cohort#,BITZSJS,1.71E+12,15-04-2024,1.72E+12,14-05-2024,500
Cohort#,BS2JWLL,1.72E+12,16-06-2024,1.72E+12,16-07-2024,800
Cohort#,B0KJRA2,1.73E+12,02-12-2024,1.74E+12,31-12-2024,800
Cohort#,BMSCD6J,1.71E+12,21-03-2024,1.72E+12,06-05-2024,1000
Cohort#,B26QMNY,1.74E+12,10-02-2025,1.74E+12,11-03-2025,800
Cohort#,B4LQ8LH,1.70E+12,01-11-2023,1.71E+12,15-01-2024,1000
Cohort#,BP5HG9S,1.72E+12,14-06-2024,1.72E+12,14-07-2024,25
Cohort#,B3X8GCC,1.69E+12,24-07-2023,1.69E+12,28-08-2023,300
Cohort#,BQC4AM7,1.69E+12,21-08-2023,1.70E+12,26-09-2023,10000
Cohort#,BQQX40N,1.74E+12,16-02-2025,1.74E+12,03-03-2025,1500
Cohort#,B72622M,1.73E+12,24-11-2024,1.74E+12,10-02-2025,700
Cohort#,B734087,1.68E+12,27-03-2023,1.68E+12,01-05-2023,200
Cohort#,BJQ380Q,1.74E+12,02-02-2025,1.74E+12,04-03-2025,800
Cohort#,BDEVUZU,1.74E+12,02-02-2025,1.74E+12,04-03-2025,800
Cohort#,BTTD3QZ,1.70E+12,02-10-2023,1.70E+12,06-11-2023,200
Cohort#,BLOALX6,1.69E+12,10-07-2023,1.69E+12,14-08-2023,300
Cohort#,BU6DOII,1.73E+12,01-09-2024,1.77E+12,06-12-2025,1000
Cohort#,BVW8Y4X,1.71E+12,21-01-2024,1.71E+12,20-02-2024,800
Cohort#,BTXP7NW,1.71E+12,18-03-2024,1.71E+12,16-04-2024,800
Cohort#,B33DICM,1.71E+12,05-05-2024,1.72E+12,06-06-2024,100
Cohort#,BD6IT06,1.72E+12,31-05-2024,1.77E+12,06-12-2025,1500
Cohort#,BS49BB4,1.68E+12,01-05-2023,1.69E+12,30-05-2023,300
Cohort#,BOQII0U,1.73E+12,23-09-2024,1.73E+12,30-11-2024,1600
Cohort#,BQIXM82,1.73E+12,07-10-2024,1.73E+12,07-11-2024,800
Cohort#,BXF2IY8,1.72E+12,05-08-2024,1.73E+12,04-09-2024,800
Cohort#,BIYM5IR,1.74E+12,02-02-2025,1.74E+12,04-03-2025,1200
Cohort#,B7WHFBD,1.68E+12,27-04-2023,1.68E+12,30-04-2023,300
Cohort#,BW2XBHQ,1.73E+12,08-12-2024,1.74E+12,01-01-2025,800
Cohort#,B07LIHS,1.72E+12,18-06-2024,1.72E+12,29-06-2024,1000
Cohort#,BUSC6H8,1.72E+12,05-08-2024,1.73E+12,04-09-2024,800
Cohort#,BACX1GY,1.69E+12,26-06-2023,1.69E+12,31-07-2023,300
Cohort#,BWG4138,1.68E+12,24-04-2023,1.69E+12,26-05-2023,300
Cohort#,B4O76J6,1.73E+12,13-12-2024,1.73E+12,22-12-2024,1000
Cohort#,BUO8Q9X,1.69E+12,21-08-2023,1.70E+12,26-09-2023,10000
Cohort#,B841045,1.68E+12,27-03-2023,1.68E+12,01-05-2023,200
Cohort#,BPB0OIZ,1.69E+12,05-06-2023,1.69E+12,03-07-2023,300
Cohort#,BVS6VWS,1.72E+12,07-06-2024,1.72E+12,07-07-2024,100
Cohort#,BO39C63,1.71E+12,05-02-2024,1.71E+12,06-02-2024,1000
Cohort#,BJBSRI3,1.69E+12,05-06-2023,1.69E+12,03-07-2023,300
Cohort#,BQJZYVP,1.71E+12,21-01-2024,1.71E+12,20-02-2024,800
Cohort#,B1DASF1,1.72E+12,19-06-2024,1.75E+12,19-06-2025,1500
Cohort#,B97MSB3,1.69E+12,19-06-2023,1.69E+12,17-07-2023,300
Cohort#,BIR2JUR,1.74E+12,10-02-2025,1.74E+12,11-03-2025,800
Cohort#,BB97YFK,1.71E+12,02-04-2024,1.71E+12,02-05-2024,100
Cohort#,BIAUDJJ,1.72E+12,05-08-2024,1.73E+12,05-09-2024,100
Cohort#,B0GJMMO,1.71E+12,03-03-2024,1.71E+12,02-04-2024,800
Cohort#,BXDQS3S,1.72E+12,05-08-2024,1.73E+12,04-09-2024,800
Cohort#,BL5S9LV,1.71E+12,18-03-2024,1.71E+12,16-04-2024,800
Cohort#,B7BAEWI,1.73E+12,14-11-2024,1.73E+12,07-12-2024,500
Cohort#,BI69IH9,1.71E+12,21-01-2024,1.71E+12,20-02-2024,800
Cohort#,B4PJ6ZT,1.69E+12,10-07-2023,1.69E+12,14-08-2023,300
Cohort#,BYCJ33N,1.71E+12,03-03-2024,1.71E+12,02-04-2024,800
Cohort#,B74N6BM,1.71E+12,18-02-2024,1.71E+12,19-03-2024,800
Cohort#,BUSG4R0,1.69E+12,19-06-2023,1.69E+12,17-07-2023,300
Cohort#,BADA9MM,1.71E+12,07-04-2024,1.72E+12,07-05-2024,500
Cohort#,BQTXKUQ,1.73E+12,07-10-2024,1.73E+12,10-11-2024,1600
Cohort#,BOF4HP9,1.69E+12,21-08-2023,1.70E+12,26-09-2023,10000
Cohort#,BJIVW3L,1.73E+12,10-11-2024,1.74E+12,17-01-2025,1500
Cohort#,B2M34G3,1.73E+12,25-11-2024,1.73E+12,09-12-2024,700
Cohort#,BV5GS7J,1.74E+12,01-02-2025,1.74E+12,06-02-2025,200
Cohort#,BTNKXU9,1.68E+12,08-05-2023,1.69E+12,09-06-2023,300
Cohort#,BSD3QDT,1.74E+12,11-03-2025,1.74E+12,08-04-2025,1500
Cohort#,BBA6UHM,1.68E+12,24-04-2023,1.69E+12,26-05-2023,300
Cohort#,BD7NNBQ,1.74E+12,02-02-2025,1.74E+12,04-03-2025,800
Cohort#,BDIOWC4,1.74E+12,09-01-2025,1.74E+12,24-01-2025,10
Cohort#,BS9805Y,1.73E+12,09-12-2024,1.74E+12,15-01-2025,1300
Cohort#,BV8XKJR,1.74E+12,06-04-2025,1.75E+12,08-05-2025,800
Cohort#,B1O0AX6,1.72E+12,05-08-2024,1.73E+12,31-10-2024,1600
